Script started on 2022³â 05¿ù 13ÀÏ (±Ý) ¿ÀÈÄ 03½Ã 00ºÐ 37ÃÊ
ksuchoi@kiaf-ui:~/NP_HW3(unset TMOUT)\ksuchoi@kiaf-ui:~/NP_HW3(for i in /etc/profile.d/*.sh)\ksuchoi@kiaf-ui:~/NP_HW3([ -r "$i" ])\ksuchoi@kiaf-ui:~/NP_HW3([ "$PS1" ])\ksuchoi@kiaf-ui:~/NP_HW3(. "$i")\ksuchoi@kiaf-ui:~/NP_HW3(for i in /etc/profile.d/*.sh)\ksuchoi@kiaf-ui:~/NP_HW3([ -r "$i" ])\ksuchoi@kiaf-ui:~/NP_HW3([ "$PS1" ])\ksuchoi@kiaf-ui:~/NP_HW3(. "$i")\ksuchoi@kiaf-ui:~/NP_HW3(for i in /etc/profile.d/*.sh)\ksuchoi@kiaf-ui:~/NP_HW3([ -r "$i" ])\ksuchoi@kiaf-ui:~/NP_HW3([ "$PS1" ])\ksuchoi@kiaf-ui:~/NP_HW3(. "$i")\ksuchoi@kiaf-ui:~/NP_HW3(for i in /etc/profile.d/*.sh)\ksuchoi@kiaf-ui:~/NP_HW3([ -r "$i" ])\ksuchoi@kiaf-ui:~/NP_HW3([ "$PS1" ])\ksuchoi@kiaf-ui:~/NP_HW3(. "$i")\ksuchoi@kiaf-ui:~/NP_HW3(for i in /etc/profile.d/*.sh)\ksuchoi@kiaf-ui:~/NP_HW3([ -r "$i" ])\ksuchoi@kiaf-ui:~/NP_HW3([ "$PS1" ])\ksuchoi@kiaf-ui:~/NP_HW3(. "$i")\ksuchoi@kiaf-ui:~/NP_HW3(unset i)\ksuchoi@kiaf-ui:~/NP_HW3(unset -f pathmunge)\ksuchoi@kiaf-ui:~/NP_HW3(alias kiafenv='source /pool/kiafenv')\ksuchoi@kiaf-ui:~/NP_HW3(ps1)\ksuchoi@kiaf-ui:~/NP_HW3(/etc/sysconfig/bash-prompt-screen)\ksuchoi@kiaf-ui:~/NP_HW3(bash)\[101m[97m suchoi [91m[46m[46m[97m kiaf-ui [36m[103m[103m[30m ~/NP_HW3 [m[93m[44m[97m â‘‚ modi1 + [34m[42m[97m $ [m[32m[m ls
ksuchoi@kiaf-ui:~/NP_HW3(ls --color=auto)\[0m[38;5;27mHisto[0m       KnPData.h      Makefile    NewKnPData.h  NewRootData.h      [38;5;27mPlots[0m     RootData.h  [38;5;27m_Plots[0m    list_allfile.lst  mergy.py   [38;5;27mresult1[0m     [38;5;27mrunhist_pp13TeV_v2_try102[0m  submit_hist.pl  test.py
Interval.h  Make_Plot.cpp  NP_HW3.cpp  NewRead.cpp   New_Make_Plot.cpp  Read.cpp  [38;5;27mTrees[0m       file.lst  mergelog.txt      mylog.txt  [38;5;27mresult_all[0m  sub_all.py                 test.cpp        testfile.lst
ksuchoi@kiaf-ui:~/NP_HW3(ps1)\ksuchoi@kiaf-ui:~/NP_HW3(/etc/sysconfig/bash-prompt-screen)\ksuchoi@kiaf-ui:~/NP_HW3(bash)\[101m[97m suchoi [91m[46m[46m[97m kiaf-ui [36m[103m[103m[30m ~/NP_HW3 [m[93m[44m[97m â‘‚ modi1 + [34m[42m[97m $ [m[32m[m python mergy.py 
ksuchoi@kiaf-ui:~/NP_HW3(python mergy.py)\hadd Target file: Total_DCut_1_2.root
hadd Source file 228: ./Histo/Pair_DCut_1_2__276.root
hadd Source file 229: ./Histo/Pair_DCut_1_2__277.root
hadd Source file 230: ./Histo/Pair_DCut_1_2__278.root
hadd Source file 231: ./Histo/Pair_DCut_1_2__279.root
hadd Source file 232: ./Histo/Pair_DCut_1_2__28.root
hadd Source file 233: ./Histo/Pair_DCut_1_2__280.root
hadd Source file 234: ./Histo/Pair_DCut_1_2__281.root
hadd Source file 235: ./Histo/Pair_DCut_1_2__282.root
hadd Source file 236: ./Histo/Pair_DCut_1_2__283.root
hadd Source file 237: ./Histo/Pair_DCut_1_2__284.root
hadd Source file 238: ./Histo/Pair_DCut_1_2__285.root
hadd Source file 239: ./Histo/Pair_DCut_1_2__286.root
hadd Source file 240: ./Histo/Pair_DCut_1_2__287.root
hadd Source file 241: ./Histo/Pair_DCut_1_2__288.root
hadd Source file 242: ./Histo/Pair_DCut_1_2__289.root
hadd Source file 243: ./Histo/Pair_DCut_1_2__29.root
hadd Source file 244: ./Histo/Pair_DCut_1_2__290.root
hadd Source file 245: ./Histo/Pair_DCut_1_2__291.root
hadd Source file 246: ./Histo/Pair_DCut_1_2__292.root
hadd Source file 247: ./Histo/Pair_DCut_1_2__293.root
hadd Source file 248: ./Histo/Pair_DCut_1_2__294.root
hadd Source file 249: ./Histo/Pair_DCut_1_2__295.root
hadd Source file 250: ./Histo/Pair_DCut_1_2__296.root
hadd Source file 251: ./Histo/Pair_DCut_1_2__297.root
hadd Source file 252: ./Histo/Pair_DCut_1_2__298.root
hadd Source file 253: ./Histo/Pair_DCut_1_2__299.root
hadd Source file 254: ./Histo/Pair_DCut_1_2__3.root
hadd Source file 255: ./Histo/Pair_DCut_1_2__30.root
hadd Source file 256: ./Histo/Pair_DCut_1_2__300.root
hadd Source file 257: ./Histo/Pair_DCut_1_2__301.root
hadd Source file 258: ./Histo/Pair_DCut_1_2__302.root
hadd Source file 259: ./Histo/Pair_DCut_1_2__303.root
hadd Source file 260: ./Histo/Pair_DCut_1_2__304.root
hadd Source file 261: ./Histo/Pair_DCut_1_2__305.root
hadd Source file 262: ./Histo/Pair_DCut_1_2__306.root
hadd Source file 263: ./Histo/Pair_DCut_1_2__307.root
hadd Source file 264: ./Histo/Pair_DCut_1_2__308.root
hadd Source file 265: ./Histo/Pair_DCut_1_2__309.root
hadd Source file 266: ./Histo/Pair_DCut_1_2__31.root
hadd Source file 267: ./Histo/Pair_DCut_1_2__310.root
hadd Source file 268: ./Histo/Pair_DCut_1_2__311.root
hadd Source file 269: ./Histo/Pair_DCut_1_2__312.root
hadd Source file 270: ./Histo/Pair_DCut_1_2__313.root
hadd Source file 271: ./Histo/Pair_DCut_1_2__314.root
hadd Source file 272: ./Histo/Pair_DCut_1_2__315.root
hadd Source file 273: ./Histo/Pair_DCut_1_2__316.root
hadd Source file 274: ./Histo/Pair_DCut_1_2__317.root
hadd Source file 275: ./Histo/Pair_DCut_1_2__318.root
hadd Source file 276: ./Histo/Pair_DCut_1_2__319.root
hadd Source file 277: ./Histo/Pair_DCut_1_2__32.root
hadd Source file 278: ./Histo/Pair_DCut_1_2__320.root
hadd Source file 279: ./Histo/Pair_DCut_1_2__321.root
hadd Source file 280: ./Histo/Pair_DCut_1_2__322.root
hadd Source file 281: ./Histo/Pair_DCut_1_2__323.root
hadd Source file 282: ./Histo/Pair_DCut_1_2__324.root
hadd Source file 283: ./Histo/Pair_DCut_1_2__325.root
hadd Source file 284: ./Histo/Pair_DCut_1_2__326.root
hadd Source file 285: ./Histo/Pair_DCut_1_2__327.root
hadd Source file 286: ./Histo/Pair_DCut_1_2__328.root
hadd Source file 287: ./Histo/Pair_DCut_1_2__329.root
hadd Source file 288: ./Histo/Pair_DCut_1_2__33.root
hadd Source file 289: ./Histo/Pair_DCut_1_2__330.root
hadd Source file 290: ./Histo/Pair_DCut_1_2__331.root
hadd Source file 291: ./Histo/Pair_DCut_1_2__332.root
hadd Source file 292: ./Histo/Pair_DCut_1_2__333.root
hadd Source file 293: ./Histo/Pair_DCut_1_2__334.root
hadd Source file 294: ./Histo/Pair_DCut_1_2__335.root
hadd Source file 295: ./Histo/Pair_DCut_1_2__336.root
hadd Source file 296: ./Histo/Pair_DCut_1_2__337.root
hadd Source file 297: ./Histo/Pair_DCut_1_2__338.root
hadd Source file 298: ./Histo/Pair_DCut_1_2__339.root
hadd Source file 299: ./Histo/Pair_DCut_1_2__34.root
hadd Source file 300: ./Histo/Pair_DCut_1_2__340.root
hadd Source file 301: ./Histo/Pair_DCut_1_2__341.root
hadd Source file 302: ./Histo/Pair_DCut_1_2__342.root
hadd Source file 303: ./Histo/Pair_DCut_1_2__343.root
Warning in <TFile::Init>: file ./Histo/Pair_DCut_1_2__343.root has no keys
hadd Source file 304: ./Histo/Pair_DCut_1_2__344.root
hadd Source file 305: ./Histo/Pair_DCut_1_2__345.root
Warning in <TFile::Init>: file ./Histo/Pair_DCut_1_2__345.root has no keys
hadd Source file 306: ./Histo/Pair_DCut_1_2__346.root
hadd Source file 307: ./Histo/Pair_DCut_1_2__347.root
hadd Source file 308: ./Histo/Pair_DCut_1_2__348.root
hadd Source file 309: ./Histo/Pair_DCut_1_2__349.root
hadd Source file 310: ./Histo/Pair_DCut_1_2__35.root
hadd Source file 311: ./Histo/Pair_DCut_1_2__350.root
hadd Source file 312: ./Histo/Pair_DCut_1_2__351.root
hadd Source file 313: ./Histo/Pair_DCut_1_2__352.root
hadd Source file 314: ./Histo/Pair_DCut_1_2__353.root
hadd Source file 315: ./Histo/Pair_DCut_1_2__354.root
hadd Source file 316: ./Histo/Pair_DCut_1_2__355.root
hadd Source file 317: ./Histo/Pair_DCut_1_2__356.root
hadd Source file 318: ./Histo/Pair_DCut_1_2__357.root
hadd Source file 319: ./Histo/Pair_DCut_1_2__358.root
hadd Source file 320: ./Histo/Pair_DCut_1_2__359.root
hadd Source file 321: ./Histo/Pair_DCut_1_2__36.root
hadd Source file 322: ./Histo/Pair_DCut_1_2__360.root
hadd Source file 323: ./Histo/Pair_DCut_1_2__361.root
hadd Source file 324: ./Histo/Pair_DCut_1_2__362.root
hadd Source file 325: ./Histo/Pair_DCut_1_2__363.root
hadd Source file 326: ./Histo/Pair_DCut_1_2__364.root
hadd Source file 327: ./Histo/Pair_DCut_1_2__365.root
hadd Source file 328: ./Histo/Pair_DCut_1_2__366.root
hadd Source file 329: ./Histo/Pair_DCut_1_2__367.root
hadd Source file 330: ./Histo/Pair_DCut_1_2__368.root
hadd Source file 331: ./Histo/Pair_DCut_1_2__369.root
hadd Source file 332: ./Histo/Pair_DCut_1_2__37.root
hadd Source file 333: ./Histo/Pair_DCut_1_2__370.root
hadd Source file 334: ./Histo/Pair_DCut_1_2__371.root
hadd Source file 335: ./Histo/Pair_DCut_1_2__372.root
hadd Source file 336: ./Histo/Pair_DCut_1_2__373.root
hadd Source file 337: ./Histo/Pair_DCut_1_2__374.root
hadd Source file 338: ./Histo/Pair_DCut_1_2__375.root
hadd Source file 339: ./Histo/Pair_DCut_1_2__376.root
hadd Source file 340: ./Histo/Pair_DCut_1_2__377.root
